,2005_Both sexes,2005_Male,2005_Female,2006_Both sexes,2006_Male,2006_Female,2007_Both sexes,2007_Male,2007_Female,2008_Both sexes,2008_Male,2008_Female,2009_Both sexes,2009_Male,2009_Female,2010_Both sexes,2010_Male,2010_Female,2011_Both sexes,2011_Male,2011_Female,2012_Both sexes,2012_Male,2012_Female,2013_Both sexes,2013_Male,2013_Female,2014_Both sexes,2014_Male,2014_Female,2015_Both sexes,2015_Male,2015_Female
17,1318 ,678 ,640 ,1279 ,657 ,622 ,1238 ,635 ,604 ,1211 ,621 ,591 ,1212 ,622 ,590 ,1205 ,619 ,586 ,1228 ,632 ,597 ,1221 ,627 ,594 ,1186 ,608 ,578 ,1193 ,611 ,583 ,1220 ,628 ,593 
18,1362 ,700 ,662 ,1324 ,680 ,644 ,1285 ,658 ,627 ,1245 ,636 ,609 ,1216 ,622 ,594 ,1223 ,628 ,595 ,1210 ,621 ,589 ,1234 ,633 ,601 ,1229 ,630 ,599 ,1196 ,612 ,584 ,1218 ,625 ,593 
19,1396 ,720 ,677 ,1370 ,703 ,668 ,1333 ,683 ,650 ,1295 ,662 ,633 ,1253 ,640 ,614 ,1214 ,621 ,593 ,1230 ,631 ,599 ,1216 ,623 ,593 ,1241 ,637 ,604 ,1238 ,635 ,603 ,1214 ,624 ,590 
20,1449 ,745 ,703 ,1403 ,723 ,680 ,1379 ,706 ,673 ,1344 ,688 ,656 ,1302 ,665 ,637 ,1236 ,630 ,606 ,1219 ,623 ,596 ,1234 ,633 ,601 ,1221 ,626 ,595 ,1248 ,642 ,606 ,1231 ,632 ,599 
21,1477 ,758 ,720 ,1452 ,747 ,705 ,1408 ,725 ,683 ,1386 ,710 ,676 ,1347 ,690 ,657 ,1268 ,645 ,623 ,1237 ,632 ,605 ,1221 ,625 ,596 ,1238 ,635 ,602 ,1227 ,631 ,596 ,1224 ,628 ,596 
22,1488 ,761 ,727 ,1484 ,761 ,723 ,1460 ,751 ,709 ,1415 ,729 ,686 ,1388 ,712 ,676 ,1308 ,668 ,641 ,1270 ,648 ,622 ,1242 ,636 ,606 ,1228 ,630 ,598 ,1247 ,642 ,605 ,1201 ,615 ,585 
23,1476 ,750 ,725 ,1494 ,765 ,729 ,1492 ,766 ,726 ,1465 ,755 ,711 ,1414 ,729 ,684 ,1343 ,684 ,658 ,1306 ,668 ,638 ,1270 ,650 ,621 ,1246 ,639 ,607 ,1233 ,635 ,599 ,1219 ,624 ,594 
24,1492 ,760 ,732 ,1479 ,753 ,726 ,1499 ,768 ,730 ,1495 ,768 ,727 ,1463 ,754 ,709 ,1369 ,699 ,670 ,1338 ,683 ,655 ,1304 ,668 ,637 ,1272 ,651 ,621 ,1248 ,642 ,606 ,1216 ,622 ,594 
25,1553 ,790 ,763 ,1494 ,761 ,732 ,1483 ,756 ,727 ,1500 ,769 ,730 ,1490 ,765 ,725 ,1425 ,725 ,700 ,1364 ,697 ,667 ,1335 ,681 ,653 ,1304 ,668 ,636 ,1272 ,652 ,620 ,1239 ,632 ,606 
26,1595 ,811 ,785 ,1555 ,792 ,763 ,1496 ,763 ,733 ,1483 ,756 ,727 ,1494 ,766 ,728 ,1470 ,748 ,722 ,1420 ,723 ,697 ,1360 ,695 ,665 ,1334 ,681 ,652 ,1303 ,668 ,635 ,1268 ,647 ,621 
27,1662 ,842 ,819 ,1596 ,811 ,785 ,1557 ,793 ,764 ,1496 ,763 ,733 ,1478 ,752 ,725 ,1490 ,757 ,732 ,1464 ,745 ,719 ,1416 ,721 ,695 ,1360 ,695 ,665 ,1332 ,681 ,651 ,1310 ,669 ,641 
28,1709 ,866 ,842 ,1661 ,843 ,819 ,1597 ,812 ,785 ,1556 ,792 ,764 ,1490 ,760 ,731 ,1495 ,758 ,737 ,1483 ,754 ,729 ,1460 ,743 ,717 ,1414 ,720 ,695 ,1358 ,694 ,664 ,1346 ,686 ,660 
29,1795 ,910 ,885 ,1708 ,866 ,842 ,1662 ,843 ,819 ,1595 ,811 ,784 ,1551 ,789 ,762 ,1511 ,767 ,745 ,1488 ,754 ,734 ,1478 ,751 ,727 ,1458 ,742 ,717 ,1412 ,719 ,694 ,1370 ,699 ,672 
30,1881 ,954 ,927 ,1794 ,910 ,884 ,1707 ,866 ,841 ,1659 ,842 ,817 ,1589 ,808 ,781 ,1578 ,801 ,777 ,1506 ,764 ,742 ,1483 ,751 ,732 ,1475 ,750 ,726 ,1456 ,741 ,716 ,1424 ,723 ,701 
31,1981 ,1004 ,977 ,1879 ,953 ,926 ,1792 ,909 ,882 ,1704 ,865 ,839 ,1653 ,838 ,815 ,1617 ,821 ,796 ,1572 ,797 ,774 ,1500 ,761 ,739 ,1480 ,750 ,730 ,1473 ,748 ,725 ,1471 ,746 ,725 
32,2018 ,1020 ,998 ,1979 ,1004 ,975 ,1877 ,953 ,924 ,1788 ,908 ,880 ,1698 ,862 ,836 ,1686 ,855 ,830 ,1612 ,818 ,794 ,1567 ,795 ,772 ,1498 ,760 ,738 ,1478 ,748 ,730 ,1493 ,757 ,736 
33,1980 ,1003 ,978 ,2015 ,1019 ,997 ,1976 ,1002 ,973 ,1874 ,951 ,923 ,1783 ,905 ,878 ,1727 ,876 ,851 ,1681 ,852 ,828 ,1607 ,816 ,792 ,1565 ,793 ,772 ,1496 ,759 ,738 ,1496 ,757 ,738 
34,1935 ,978 ,957 ,1977 ,1001 ,976 ,2012 ,1017 ,995 ,1971 ,1000 ,971 ,1869 ,948 ,920 ,1812 ,920 ,892 ,1723 ,873 ,849 ,1676 ,850 ,826 ,1605 ,814 ,791 ,1563 ,792 ,771 ,1512 ,767 ,745 
35,1880 ,950 ,930 ,1932 ,976 ,955 ,1973 ,1000 ,974 ,2008 ,1016 ,992 ,1966 ,998 ,969 ,1896 ,962 ,933 ,1808 ,917 ,890 ,1718 ,871 ,847 ,1674 ,848 ,826 ,1603 ,813 ,790 ,1578 ,800 ,778 
36,1849 ,932 ,916 ,1877 ,949 ,928 ,1928 ,975 ,953 ,1969 ,998 ,971 ,2002 ,1013 ,989 ,1998 ,1014 ,984 ,1891 ,960 ,931 ,1803 ,915 ,888 ,1715 ,869 ,846 ,1672 ,847 ,825 ,1619 ,821 ,798 
37,1814 ,915 ,899 ,1846 ,931 ,915 ,1874 ,947 ,926 ,1924 ,973 ,951 ,1964 ,995 ,969 ,2033 ,1030 ,1003 ,1994 ,1012 ,982 ,1886 ,957 ,929 ,1801 ,913 ,887 ,1714 ,868 ,846 ,1683 ,853 ,830 
38,1810 ,913 ,896 ,1811 ,913 ,898 ,1843 ,929 ,914 ,1869 ,945 ,924 ,1918 ,970 ,948 ,1994 ,1012 ,982 ,2029 ,1028 ,1001 ,1989 ,1009 ,980 ,1884 ,955 ,929 ,1799 ,912 ,887 ,1727 ,876 ,851 
39,1419 ,714 ,705 ,1807 ,912 ,895 ,1808 ,912 ,896 ,1839 ,927 ,912 ,1864 ,942 ,922 ,1943 ,984 ,959 ,1990 ,1010 ,981 ,2025 ,1025 ,999 ,1986 ,1007 ,979 ,1882 ,954 ,928 ,1810 ,918 ,892 
40,1761 ,887 ,874 ,1417 ,713 ,704 ,1804 ,910 ,893 ,1805 ,910 ,895 ,1835 ,925 ,910 ,1889 ,956 ,933 ,1940 ,982 ,958 ,1986 ,1007 ,979 ,2022 ,1023 ,999 ,1985 ,1006 ,979 ,1890 ,958 ,932 
